datetime,delMontague_lag2_regression_disagg,delMontague_lag2_perfect_foresight,delMontague_lag2_same_day,delMontague_lag1_regression_disagg,delMontague_lag1_perfect_foresight,delMontague_lag1_same_day,delTrenton_lag4_regression_disagg,delTrenton_lag4_perfect_foresight,delTrenton_lag4_same_day,delTrenton_lag3_regression_disagg,delTrenton_lag3_perfect_foresight,delTrenton_lag3_same_day,delTrenton_lag2_regression_disagg,delTrenton_lag2_perfect_foresight,delTrenton_lag2_same_day,delTrenton_lag1_regression_disagg,delTrenton_lag1_perfect_foresight,delTrenton_lag1_same_day,delMontague_lag1_regression_agg,delMontague_lag2_regression_agg,delTrenton_lag1_regression_agg,delTrenton_lag2_regression_agg,delTrenton_lag3_regression_agg,delTrenton_lag4_regression_agg,delMontague_lag0_moving_average,delMontague_lag1_moving_average,delMontague_lag2_moving_average,delTrenton_lag0_moving_average,delTrenton_lag1_moving_average,delTrenton_lag2_moving_average,delTrenton_lag3_moving_average,delTrenton_lag4_moving_average
10/28/1985,1246.604638,1175.140415,1351.639631,1494.792517,1493.053902,1351.639631,3014.395561,2905.246266,3392.410195,3185.926178,3151.681207,3392.410195,3397.899981,3446.441526,3392.410195,3952.874907,3659.300888,3392.410195,508.1531861,505.4427408,0.001001968,0.001005531,0.001008742,0.001011081,1763.267239,1763.267239,1763.267239,3940.80263,3940.80263,3940.80263,3940.80263,3940.80263
10/29/1985,1061.096739,1171.811099,1133.871658,1175.902992,1175.140415,1133.871658,2367.942207,2786.732518,2615.994935,2434.217885,2905.246266,2615.994935,2642.254311,3151.681207,2615.994935,2981.888577,3446.441526,2615.994935,354.6415397,352.8583888,0.001001968,0.001005531,0.001008742,0.001011081,1679.804815,1679.804815,1679.804815,3926.755403,3926.755403,3926.755403,3926.755403,3926.755403
10/30/1985,1068.606886,1139.463542,1152.015284,1171.947989,1171.811099,1152.015284,2609.23515,2678.05258,2922.187136,2652.056182,2786.732518,2922.187136,2760.457648,2905.246266,2922.187136,2917.198607,3151.681207,2922.187136,410.0452686,407.932938,0.001001968,0.001005531,0.001008742,0.001011081,1627.692408,1627.692408,1627.692408,3822.304906,3822.304906,3822.304906,3822.304906,3822.304906
10/31/1985,1039.894008,1100.24372,1123.43234,1139.196378,1139.463542,1123.43234,2586.810468,2648.754117,2902.274628,2624.338613,2678.05258,2902.274628,2709.809631,2786.732518,2902.274628,2811.781593,2905.246266,2902.274628,413.0857894,410.9552006,0.001001968,0.001005531,0.001008742,0.001011081,1603.564878,1603.564878,1603.564878,3709.299879,3709.299879,3709.299879,3709.299879,3709.299879
11/1/1985,1004.809585,1063.440488,1086.077748,1099.713768,1100.24372,1086.077748,2417.627841,3458.083662,2710.249657,2453.6745,2648.754117,2710.249657,2534.209274,2678.05258,2710.249657,2640.322637,2786.732518,2710.249657,404.0688421,401.9923437,0.001001968,0.001005531,0.001008742,0.001011081,1523.897893,1523.897893,1523.897893,3655.04268,3655.04268,3655.04268,3655.04268,3655.04268
11/2/1985,971.7817049,1029.262289,1050.715828,1062.738182,1063.440488,1050.715828,2276.678059,5056.99055,2557.161741,2309.882437,3458.083662,2557.161741,2386.009641,2648.754117,2557.161741,2521.413114,2678.05258,2557.161741,394.4874437,392.4682338,0.001001968,0.001005531,0.001008742,0.001011081,1392.450013,1392.450013,1392.450013,3372.492097,3372.492097,3372.492097,3372.492097,3372.492097
11/3/1985,941.017993,1030.726875,1017.719481,1028.449065,1029.262289,1017.719481,2221.837254,4738.768499,2494.610218,2253.111516,5056.99055,2494.610218,2325.705809,3458.083662,2494.610218,2386.520084,2648.754117,2494.610218,385.2036991,383.2398088,0.001001968,0.001005531,0.001008742,0.001011081,1237.485189,1237.485189,1237.485189,3096.409678,3096.409678,3096.409678,3096.409678,3096.409678
11/4/1985,912.174213,1875.768672,986.7377785,996.4082332,1030.726875,986.7377785,2294.292163,4352.337478,2577.804508,2322.477713,4738.768499,2577.804508,2389.964743,5056.99055,2577.804508,2417.58081,3458.083662,2577.804508,376.2230865,374.312528,0.001001968,0.001005531,0.001008742,0.001011081,1148.833595,1148.833595,1148.833595,2887.515794,2887.515794,2887.515794,2887.515794,2887.515794
11/5/1985,1675.280642,2458.417526,1896.692873,1850.118403,1875.768672,1896.692873,3888.077023,4235.369724,4516.652526,3911.389069,4352.337478,4516.652526,3913.325319,4738.768499,4516.652526,3140.666967,5056.99055,4516.652526,1021.61565,1015.559224,0.001001968,0.001005531,0.001008742,0.001011081,1197.563203,1197.563203,1197.563203,2896.559461,2896.559461,2896.559461,2896.559461,2896.559461
11/6/1985,2284.326866,2047.069111,2574.388719,2481.422979,2458.417526,2574.388719,5883.869631,3521.821748,6862.836381,5864.419262,4235.369724,6862.836381,5725.227269,4352.337478,6862.836381,5270.223078,4738.768499,6862.836381,1286.829443,1278.94789,0.001001968,0.001005531,0.001008742,0.001011081,1328.055816,1328.055816,1328.055816,3232.977962,3232.977962,3232.977962,3232.977962,3232.977962
11/7/1985,1885.389897,1599.805593,2091.703548,2063.113174,2047.069111,2091.703548,4517.82042,2539.730471,5187.869641,4545.585179,3521.821748,5187.869641,4742.550391,4235.369724,5187.869641,4859.227549,4352.337478,5187.869641,947.0875124,941.5339861,0.001001968,0.001005531,0.001008742,0.001011081,1462.596316,1462.596316,1462.596316,3584.654931,3584.654931,3584.654931,3584.654931,3584.654931
11/8/1985,1452.218558,1295.554192,1602.921471,1605.78508,1599.805593,1602.921471,3271.993676,2441.108847,3720.315979,3320.919907,2539.730471,3720.315979,3650.623705,3521.821748,3720.315979,4027.217837,4235.369724,3720.315979,724.5708887,720.4873343,0.001001968,0.001005531,0.001008742,0.001011081,1561.478645,1561.478645,1561.478645,3843.2574,3843.2574,3843.2574,3843.2574,3843.2574
11/9/1985,1113.009123,1010.136336,1218.829642,1295.504096,1295.554192,1218.829642,2865.423458,3073.664534,3243.456053,2968.903419,2441.108847,3243.456053,3144.736631,2539.730471,3243.456053,3645.624574,3521.821748,3243.456053,527.2554809,524.4265928,0.001001968,0.001005531,0.001008742,0.001011081,1605.898653,1605.898653,1605.898653,4020.498966,4020.498966,4020.498966,4020.498966,4020.498966
11/10/1985,848.6816156,1017.844746,909.776096,979.8943291,1010.136336,909.776096,2279.160288,4115.280676,2536.575125,2364.16246,3073.664534,2536.575125,2494.315034,2441.108847,2536.575125,2870.880987,2539.730471,2536.575125,310.2619664,308.737212,0.001001968,0.001005531,0.001008742,0.001011081,1609.291542,1609.291542,1609.291542,4102.457138,4102.457138,4102.457138,4102.457138,4102.457138
11/11/1985,1061.275705,1920.583628,1112.389917,931.3503417,1017.844746,1112.389917,2053.260315,3851.081588,2213.975057,1894.210599,4115.280676,2213.975057,1923.999072,3073.664534,2213.975057,2090.978716,2441.108847,2213.975057,233.5556931,232.4642437,0.001001968,0.001005531,0.001008742,0.001011081,1597.757513,1597.757513,1597.757513,4060.166827,4060.166827,4060.166827,4060.166827,4060.166827
11/12/1985,1826.952624,2272.084946,2014.452865,1913.103447,1920.583628,2014.452865,3020.398086,8190.340821,3415.450526,2997.644281,3851.081588,3415.450526,2867.16854,4115.280676,3415.450526,2145.637131,3073.664534,3415.450526,843.7650571,838.9003668,0.001001968,0.001005531,0.001008742,0.001011081,1590.98853,1590.98853,1590.98853,3902.511402,3902.511402,3902.511402,3902.511402,3902.511402
11/13/1985,2224.028667,2273.011993,2444.104667,2301.370226,2272.084946,2444.104667,4191.712594,10827.84665,4760.115977,4133.146817,8190.340821,4760.115977,4044.947254,3851.081588,4760.115977,3570.460566,4115.280676,4760.115977,965.6144126,959.9363226,0.001001968,0.001005531,0.001008742,0.001011081,1576.589281,1576.589281,1576.589281,3627.278316,3627.278316,3627.278316,3627.278316,3627.278316
11/14/1985,2001.966657,2470.522452,2186.089795,2220.144913,2273.011993,2186.089795,4182.176033,17628.30174,4736.745062,4276.313247,10827.84665,4736.745062,4322.555092,8190.340821,4736.745062,4314.319763,3851.081588,4736.745062,830.3444509,825.5684693,0.001001968,0.001005531,0.001008742,0.001011081,1579.769193,1579.769193,1579.769193,3532.911029,3532.911029,3532.911029,3532.911029,3532.911029
11/15/1985,2678.804512,4752.570713,2899.256964,2505.368881,2470.522452,2899.256964,4333.553589,14126.38811,4824.470587,4039.801992,17628.30174,4824.470587,4086.831489,10827.84665,4824.470587,3733.693808,8190.340821,4824.470587,933.0635453,927.6041026,0.001001968,0.001005531,0.001008742,0.001011081,1660.19726,1660.19726,1660.19726,3496.878693,3496.878693,3496.878693,3496.878693,3496.878693
11/16/1985,3778.431227,6543.659561,4268.093905,3989.33876,4752.570713,4268.093905,9072.577539,13451.888,10647.58792,8917.852689,14126.38811,10647.58792,8944.026268,17628.30174,10647.58792,7619.7298,10827.84665,10647.58792,2108.464051,2094.663672,0.001001968,0.001005531,0.001008742,0.001011081,1981.679391,1981.679391,1981.679391,4182.526843,4182.526843,4182.526843,4182.526843,4182.526843
11/17/1985,6793.403212,7084.718253,7564.887286,6890.63362,6543.659561,7564.887286,16112.4159,11986.27489,18724.78265,15786.38944,13451.888,18724.78265,14897.40592,14126.38811,18724.78265,11507.31216,17628.30174,18724.78265,2719.274427,2700.887103,0.001001968,0.001005531,0.001008742,0.001011081,2598.318612,2598.318612,2598.318612,5642.646597,5642.646597,5642.646597,5642.646597,5642.646597
11/18/1985,7401.564489,7631.456486,8073.587221,7347.286375,7084.718253,8073.587221,19553.15339,11372.31021,22760.90923,18955.64924,11986.27489,22760.90923,18367.21334,13451.888,22760.90923,18945.76019,14126.38811,22760.90923,2559.202042,2542.029307,0.001001968,0.001005531,0.001008742,0.001011081,3376.745583,3376.745583,3376.745583,8249.726106,8249.726106,8249.726106,8249.726106,8249.726106
11/19/1985,6144.015227,4873.561719,7034.72829,7544.342103,7631.456486,7034.72829,11533.98335,10761.2822,13640.31718,12337.21705,11372.31021,13640.31718,13726.84531,11986.27489,13640.31718,12380.55808,13451.888,13640.31718,3644.149757,3618.600223,0.001001968,0.001005531,0.001008742,0.001011081,4306.362344,4306.362344,4306.362344,10070.75883,10070.75883,10070.75883,10070.75883,10070.75883
11/20/1985,3812.800315,3313.229911,4226.993443,4897.425774,4873.561719,4226.993443,9318.810446,10148.17596,10782.01984,10092.26051,10761.2822,10782.01984,11199.57477,11372.31021,10782.01984,13970.883,11986.27489,10782.01984,1750.889049,1739.706139,0.001001968,0.001005531,0.001008742,0.001011081,4832.384988,4832.384988,4832.384988,11446.85213,11446.85213,11446.85213,11446.85213,11446.85213
11/21/1985,2836.275057,3161.432169,3068.655798,3332.261866,3313.229911,3068.655798,5838.277773,7916.579422,6556.06378,6183.100753,10148.17596,6556.06378,7134.126233,10761.2822,6556.06378,8940.015697,11372.31021,6556.06378,1000.649772,994.7353019,0.001001968,0.001005531,0.001008742,0.001011081,5115.069146,5115.069146,5115.069146,12246.49579,12246.49579,12246.49579,12246.49579,12246.49579
11/22/1985,2740.296476,3353.292734,3008.136854,3150.896,3161.432169,3008.136854,7442.90759,8099.70088,8548.176685,7641.901635,7916.579422,8548.176685,8135.668437,10148.17596,8548.176685,8852.077933,10761.2822,8548.176685,1172.283866,1165.196933,0.001001968,0.001005531,0.001008742,0.001011081,5271.944777,5271.944777,5271.944777,13000.31416,13000.31416,13000.31416,13000.31416,13000.31416
11/23/1985,2995.881445,3286.653427,3320.27274,3354.617859,3353.292734,3320.27274,8942.749027,8869.443394,10371.89186,9050.968117,8099.70088,10371.89186,9301.161314,7916.579422,10371.89186,9249.273304,10148.17596,10371.89186,1396.319849,1387.670606,0.001001968,0.001005531,0.001008742,0.001011081,5234.049284,5234.049284,5234.049284,13149.73726,13149.73726,13149.73726,13149.73726,13149.73726
11/24/1985,2931.676938,2739.827403,3240.413335,3294.550181,3286.653427,3240.413335,8538.863466,12397.45191,9895.727155,8649.708785,8869.443394,9895.727155,8832.449326,8099.70088,9895.727155,9382.192511,7916.579422,9895.727155,1338.186465,1329.945772,0.001001968,0.001005531,0.001008742,0.001011081,4934.025107,4934.025107,4934.025107,12636.81325,12636.81325,12636.81325,12636.81325,12636.81325
11/25/1985,2428.042104,3047.812763,2665.17166,2735.824795,2739.827403,2665.17166,5871.673776,13728.94563,6699.885192,6009.463376,12397.45191,6699.885192,6434.883832,8869.443394,6699.885192,6898.768746,8099.70088,6699.885192,1051.896446,1045.634348,0.001001968,0.001005531,0.001008742,0.001011081,4449.498942,4449.498942,4449.498942,10796.92086,10796.92086,10796.92086,10796.92086,10796.92086
11/26/1985,2667.971375,3980.908061,2965.622389,2978.520239,3047.812763,2965.622389,6786.810928,13287.77998,7819.664967,6881.717041,13728.94563,7819.664967,7108.721423,12397.45191,7819.664967,7098.524622,8869.443394,7819.664967,1306.296946,1298.279458,0.001001968,0.001005531,0.001008742,0.001011081,3714.591337,3714.591337,3714.591337,9744.740852,9744.740852,9744.740852,9744.740852,9744.740852
11/27/1985,4078.80904,5052.3895,4492.794635,3952.067081,3980.908061,4492.794635,9618.636113,13359.13575,11048.2195,9219.917807,13287.77998,11048.2195,8987.022022,13728.94563,11048.2195,8179.40082,12397.45191,11048.2195,1670.100266,1659.500531,0.001001968,0.001005531,0.001008742,0.001011081,3386.166299,3386.166299,3386.166299,9156.398563,9156.398563,9156.398563,9156.398563,9156.398563
11/28/1985,4843.557961,5624.768476,5365.112426,5066.304859,5052.3895,5365.112426,13244.47358,11616.34627,15414.17603,13061.2398,13359.13575,15414.17603,12764.27954,13287.77998,15414.17603,11903.68149,13728.94563,15414.17603,2123.722526,2109.809237,0.001001968,0.001005531,0.001008742,0.001011081,3432.580089,3432.580089,3432.580089,9606.597983,9606.597983,9606.597983,9606.597983,9606.597983
11/29/1985,4942.691113,4754.721835,5572.00681,5632.586061,5624.768476,5572.00681,13561.18477,12162.35213,15930.24693,13764.36327,11616.34627,15930.24693,14092.1717,13359.13575,15930.24693,13215.72057,13287.77998,15930.24693,2594.960426,2577.517086,0.001001968,0.001005531,0.001008742,0.001011081,3723.347222,3723.347222,3723.347222,10395.43213,10395.43213,10395.43213,10395.43213,10395.43213
11/30/1985,4098.304128,4585.004734,4563.655533,4752.688694,4754.721835,4563.655533,11284.2569,12961.28138,13135.01465,11569.92278,12162.35213,13135.01465,12102.99415,11616.34627,13135.01465,13056.9039,13359.13575,13135.01465,1961.052587,1948.338075,0.001001968,0.001005531,0.001008742,0.001011081,3951.749247,3951.749247,3951.749247,10996.57401,10996.57401,10996.57401,10996.57401,10996.57401
12/1/1985,3898.488152,5504.221879,4281.435819,4190.09346,4585.004734,4281.435819,10469.34866,12896.82771,12060.98334,10468.42836,12961.28138,12060.98334,10940.24208,12162.35213,12060.98334,11565.11672,11616.34627,12060.98334,1617.117916,1606.898838,0.001001968,0.001005531,0.001008742,0.001011081,4111.461344,4111.461344,4111.461344,11475.65312,11475.65312,11475.65312,11475.65312,11475.65312
12/2/1985,5463.478252,5669.525879,6015.83151,5611.668843,5504.221879,6015.83151,11606.47534,11940.65295,13293.54867,11430.35558,12896.82771,13293.54867,11281.18149,12961.28138,13293.54867,10432.45723,12162.35213,13293.54867,2071.923834,2058.393462,0.001001968,0.001005531,0.001008742,0.001011081,4406.109438,4406.109438,4406.109438,12065.98885,12065.98885,12065.98885,12065.98885,12065.98885
12/3/1985,6022.616111,7792.708485,6547.079368,5780.827623,5669.525879,6547.079368,12466.49936,11227.78555,14224.40658,11870.06603,11940.65295,14224.40658,11966.3029,12896.82771,14224.40658,12067.65089,12961.28138,14224.40658,2072.191218,2058.658871,0.001001968,0.001005531,0.001008742,0.001011081,4764.429359,4764.429359,4764.429359,12775.17896,12775.17896,12775.17896,12775.17896,12775.17896
12/4/1985,6677.037792,5786.047233,7621.341288,7811.772043,7792.708485,7621.341288,12468.26371,10033.2707,14750.93241,12970.67543,11227.78555,14750.93241,13375.75873,11940.65295,14750.93241,11870.44587,12896.82771,14750.93241,3812.273434,3785.398778,0.001001968,0.001005531,0.001008742,0.001011081,5332.437118,5332.437118,5332.437118,13360.97005,13360.97005,13360.97005,13360.97005,13360.97005
12/5/1985,4696.545012,4244.550661,5220.455924,5798.324733,5786.047233,5220.455924,10539.29826,8823.340738,12234.80994,11260.91719,10033.2707,12234.80994,11998.36286,11227.78555,12234.80994,13511.37986,11940.65295,12234.80994,2182.710835,2168.360173,0.001001968,0.001005531,0.001008742,0.001011081,5576.645969,5576.645969,5576.645969,13316.16563,13316.16563,13316.16563,13316.16563,13316.16563
12/6/1985,3687.832111,3962.595266,4003.989939,4253.217648,4244.550661,4003.989939,7371.489593,8123.486397,8337.159933,7728.546103,8823.340738,8337.159933,8646.839948,10033.2707,8337.159933,10031.88274,11227.78555,8337.159933,1338.233071,1329.992052,0.001001968,0.001005531,0.001008742,0.001011081,5493.311223,5493.311223,5493.311223,12841.78152,12841.78152,12841.78152,12841.78152,12841.78152
12/7/1985,3497.096739,3686.970426,3824.212235,3968.817423,3962.595266,3824.212235,7640.194965,7729.231742,8726.727825,7881.098781,8123.486397,8726.727825,8448.818502,8823.340738,8726.727825,9262.14358,10033.2707,8726.727825,1399.030627,1390.362283,0.001001968,0.001005531,0.001008742,0.001011081,5395.961313,5395.961313,5395.961313,12286.68637,12286.68637,12286.68637,12286.68637,12286.68637
12/8/1985,3269.634766,3432.865991,3582.154477,3691.477319,3686.970426,3582.154477,7452.29492,6770.857937,8535.30356,7647.369973,7729.231742,8535.30356,8082.582264,8123.486397,8535.30356,8635.435212,8823.340738,8535.30356,1348.407189,1340.094821,0.001001968,0.001005531,0.001008742,0.001011081,5324.309455,5324.309455,5324.309455,11682.18728,11682.18728,11682.18728,11682.18728,11682.18728
12/9/1985,3079.779843,3279.954035,3372.148429,3436.048493,3432.865991,3372.148429,6820.321429,9869.116236,7792.381567,6969.26641,6770.857937,7792.381567,7350.212721,7729.231742,7792.381567,7778.578194,8123.486397,7792.381567,1271.613848,1263.838366,0.001001968,0.001005531,0.001008742,0.001011081,5117.144667,5117.144667,5117.144667,11158.66977,11158.66977,11158.66977,11158.66977,11158.66977
12/10/1985,2980.0191,3677.782946,3260.630158,3274.752007,3279.954035,3260.630158,6503.627472,10325.18517,7418.695657,6601.394834,9869.116236,7418.695657,6918.266805,6770.857937,7418.695657,7237.607172,7729.231742,7418.695657,1228.413444,1220.938268,0.001001968,0.001005531,0.001008742,0.001011081,4815.055322,4815.055322,4815.055322,10423.44551,10423.44551,10423.44551,10423.44551,10423.44551
12/11/1985,3105.248725,4622.137374,3391.930626,3333.157833,3677.782946,3391.930626,6651.23405,10450.02337,7572.58936,6683.116908,10325.18517,7572.58936,6856.78599,9869.116236,7572.58936,6974.292314,6770.857937,7572.58936,1243.832983,1236.250764,0.001001968,0.001005531,0.001008742,0.001011081,4228.468417,4228.468417,4228.468417,9611.844022,9611.844022,9611.844022,9611.844022,9611.844022
12/12/1985,4828.587619,5790.132148,5286.711751,4719.084507,4622.137374,5286.711751,8126.140746,10108.32336,9211.938155,7772.563612,10450.02337,9211.938155,7648.173558,10325.18517,9211.938155,6532.284784,9869.116236,9211.938155,1771.362283,1760.031075,0.001001968,0.001005531,0.001008742,0.001011081,3952.584633,3952.584633,3952.584633,8769.694106,8769.694106,8769.694106,8769.694106,8769.694106
12/13/1985,5701.320846,5983.600792,6313.747009,5884.15554,5790.132148,6313.747009,11259.85407,9390.558837,13033.78524,11032.55606,10108.32336,13033.78524,10945.32362,10450.02337,13033.78524,10124.49175,10325.18517,13033.78524,2466.481433,2450.008372,0.001001968,0.001005531,0.001008742,0.001011081,4007.831986,4007.831986,4007.831986,8629.024973,8629.024973,8629.024973,8629.024973,8629.024973
12/14/1985,5009.89662,4456.30157,5641.875234,6001.051971,5983.600792,5641.875234,9778.806665,8416.673349,11422.94031,10344.98513,9390.558837,11422.94031,10796.88865,10108.32336,11422.94031,10318.42841,10450.02337,11422.94031,2614.906557,2597.312091,0.001001968,0.001005531,0.001008742,0.001011081,4239.879377,4239.879377,4239.879377,8794.220022,8794.220022,8794.220022,8794.220022,8794.220022
12/15/1985,3825.483332,3825.323271,4196.430054,4467.876096,4456.30157,4196.430054,7989.664226,7676.800811,9154.276359,8373.851241,8416.673349,9154.276359,9112.084458,9390.558837,9154.276359,10364.1785,10108.32336,9154.276359,1572.065262,1562.168709,0.001001968,0.001005531,0.001008742,0.001011081,4386.160522,4386.160522,4386.160522,9071.682392,9071.682392,9071.682392,9071.682392,9071.682392
12/16/1985,3381.913801,3593.416277,3696.300043,3833.552896,3825.323271,3696.300043,6730.20097,7194.228927,7660.409217,6971.701578,7676.800811,7660.409217,7610.467035,8416.673349,7660.409217,8444.775702,9390.558837,7660.409217,1351.702675,1343.367182,0.001001968,0.001005531,0.001008742,0.001011081,4475.39108,4475.39108,4475.39108,9260.483336,9260.483336,9260.483336,9260.483336,9260.483336
12/17/1985,3193.843816,3373.534442,3503.177133,3599.374652,3593.416277,3503.177133,6876.711891,6804.681151,7870.705094,7064.685539,7194.228927,7870.705094,7505.545135,7676.800811,7870.705094,8044.316323,8416.673349,7870.705094,1342.383602,1334.113483,0.001001968,0.001005531,0.001008742,0.001011081,4536.22981,4536.22981,4536.22981,9368.412257,9368.412257,9368.412257,9368.412257,9368.412257
12/18/1985,3006.629945,3176.871322,3299.753407,3377.900087,3373.534442,3299.753407,6479.978283,6490.448091,7414.941857,6645.56329,6804.681151,7414.941857,7014.877246,7194.228927,7414.941857,7415.872098,7676.800811,7414.941857,1282.356155,1274.505802,0.001001968,0.001005531,0.001008742,0.001011081,4569.937942,4569.937942,4569.937942,9406.965632,9406.965632,9406.965632,9406.965632,9406.965632
12/19/1985,2837.604358,3005.320099,3114.286314,3180.091301,3176.871322,3114.286314,6032.086395,6219.431084,6895.690704,6182.313502,6490.448091,6895.690704,6517.492784,6804.681151,6895.690704,6858.587405,7194.228927,6895.690704,1219.540494,1212.126839,0.001001968,0.001005531,0.001008742,0.001011081,4439.802543,4439.802543,4439.802543,9405.536162,9405.536162,9405.536162,9405.536162,9405.536162
12/20/1985,2688.954892,2853.418702,2951.188906,3007.699039,3005.320099,2951.188906,5735.825302,5995.069659,6552.293142,5872.695999,6219.431084,6552.293142,6180.833572,6490.448091,6552.293142,6457.324907,6804.681151,6552.293142,1163.950056,1156.920574,0.001001968,0.001005531,0.001008742,0.001011081,4125.248947,4125.248947,4125.248947,8839.688154,8839.688154,8839.688154,8839.688154,8839.688154
12/21/1985,2556.486245,2717.111955,2805.876871,2855.170118,2853.418702,2805.876871,5495.878805,5839.894014,6274.265721,5621.565555,5995.069659,6274.265721,5907.180329,6219.431084,6274.265721,6149.661078,6490.448091,6274.265721,1114.230882,1107.543085,0.001001968,0.001005531,0.001008742,0.001011081,3700.483158,3700.483158,3700.483158,8176.487041,8176.487041,8176.487041,8176.487041,8176.487041
12/22/1985,2437.011913,2593.484806,2674.827487,2718.389135,2717.111955,2674.827487,5257.801563,6297.599602,6001.830421,5373.810347,5839.894014,6001.830421,5640.176462,5995.069659,6001.830421,5885.037784,6219.431084,6001.830421,1069.156306,1062.776643,0.001001968,0.001005531,0.001008742,0.001011081,3396.662602,3396.662602,3396.662602,7522.177571,7522.177571,7522.177571,7522.177571,7522.177571
12/23/1985,2328.208128,2502.89481,2555.479832,2594.400284,2593.484806,2555.479832,5078.064692,5929.837006,5792.08028,5186.241754,6297.599602,5792.08028,5436.324117,5839.894014,5792.08028,5625.388791,5995.069659,5792.08028,1027.863665,1021.764863,0.001001968,0.001005531,0.001008742,0.001011081,3174.025924,3174.025924,3174.025924,7024.007772,7024.007772,7024.007772,7024.007772,7024.007772
12/24/1985,2235.37791,2760.834542,2452.804038,2480.310702,2502.89481,2452.804038,4937.870438,5744.872412,5630.806934,5030.606865,5929.837006,5630.806934,5265.213945,6297.599602,5630.806934,5461.779941,5839.894014,5630.806934,989.0199442,983.1840574,0.001001968,0.001005531,0.001008742,0.001011081,2993.921679,2993.921679,2993.921679,6651.133828,6651.133828,6651.133828,6651.133828,6651.133828
12/25/1985,2467.338093,2682.7541,2745.01144,2759.997914,2760.834542,2745.01144,5136.546076,5574.239942,5909.858951,5243.474459,5744.872412,5909.858951,5452.517404,5929.837006,5909.858951,5318.365895,6297.599602,5909.858951,1235.551876,1228.027166,0.001001968,0.001005531,0.001008742,0.001011081,2882.25482,2882.25482,2882.25482,6360.299312,6360.299312,6360.299312,6360.299312,6360.299312
12/26/1985,2407.503292,2510.69988,2665.061875,2686.592763,2682.7541,2665.061875,5536.65112,5339.035511,6375.040246,5630.748618,5574.239942,6375.040246,5807.249382,5744.872412,6375.040246,5994.026031,5929.837006,6375.040246,1152.044573,1145.097077,0.001001968,0.001005531,0.001008742,0.001011081,2791.864143,2791.864143,2791.864143,6216.861883,6216.861883,6216.861883,6216.861883,6216.861883
12/27/1985,2258.0593,2408.827345,2492.179622,2511.587788,2510.69988,2492.179622,4882.498942,5142.237108,5594.502937,4973.781205,5339.035511,5594.502937,5225.339348,5574.239942,5594.502937,5405.012814,5744.872412,5594.502937,1057.356439,1051.057176,0.001001968,0.001005531,0.001008742,0.001011081,2715.701067,2715.701067,2715.701067,6078.883114,6078.883114,6078.883114,6078.883114,6078.883114
12/28/1985,2160.808122,2297.158204,2384.437883,2409.406372,2408.827345,2384.437883,4705.087184,4948.309538,5391.595818,4797.717221,5142.237108,5391.595818,5024.76262,5339.035511,5391.595818,5232.523431,5574.239942,5391.595818,1016.439515,1010.41817,0.001001968,0.001005531,0.001008742,0.001011081,2646.338526,2646.338526,2646.338526,5947.501358,5947.501358,5947.501358,5947.501358,5947.501358
12/29/1985,2062.12769,2199.58138,2273.349587,2297.536554,2297.158204,2273.349587,4545.785901,4773.870059,5206.359476,4632.640916,4948.309538,5206.359476,4849.422336,5142.237108,5206.359476,5041.004225,5339.035511,5206.359476,966.1763865,960.4945134,0.001001968,0.001005531,0.001008742,0.001011081,2582.110167,2582.110167,2582.110167,5826.047473,5826.047473,5826.047473,5826.047473,5826.047473
12/30/1985,1976.068312,2110.864423,2177.390939,2199.806955,2199.58138,2177.390939,4367.569365,5492.596891,5000.140788,4449.320542,4773.870059,5000.140788,4654.941065,4948.309538,5000.140788,4835.371396,5142.237108,5000.140788,926.3403054,920.9259039,0.001001968,0.001005531,0.001008742,0.001011081,2522.350039,2522.350039,2522.350039,5707.342772,5707.342772,5707.342772,5707.342772,5707.342772
12/31/1985,1897.398621,2021.680112,2090.006934,2110.973712,2110.864423,2090.006934,4222.606084,5327.574262,4832.732413,4299.753058,5492.596891,4832.732413,4494.371659,4773.870059,4832.732413,4658.141649,4948.309538,4832.732413,891.2511064,886.0710973,0.001001968,0.001005531,0.001008742,0.001011081,2466.62552,2466.62552,2466.62552,5588.50577,5588.50577,5588.50577,5588.50577,5588.50577
1/1/1986,1829.523681,1958.720937,2012.643487,2021.701152,2021.680112,2012.643487,4081.572639,5646.846375,4667.200015,4143.467212,5327.574262,4667.200015,4326.97424,5492.596891,4667.200015,4491.021906,4773.870059,4667.200015,852.2395795,847.3187796,0.001001968,0.001005531,0.001008742,0.001011081,2369.630434,2369.630434,2369.630434,5461.477794,5461.477794,5461.477794,5461.477794,5461.477794
1/2/1986,1768.556648,1940.296386,1945.060593,1958.672902,1958.720937,1945.060593,3947.361626,5352.1466,4513.165625,4011.541707,5646.846375,4513.165625,4176.412037,5327.574262,4513.165625,4325.221512,5492.596891,4513.165625,825.7090676,820.9636827,0.001001968,0.001005531,0.001008742,0.001011081,2272.199912,2272.199912,2272.199912,5234.399515,5234.399515,5234.399515,5234.399515,5234.399515
