Reservoir Storage Gauge Comparison
"Scenario: GridMet, Reservoir: Pepacton Reservoir"
Cubic Meter
Variable,Modeled,Observed
1/14/2007,540000000,521400000
1/15/2007,540000000,523200000
1/16/2007,540000000,528100000
1/17/2007,540000000,531400000
1/18/2007,540000000,532900000
1/19/2007,540000000,533300000
1/20/2007,539964544,532900000
1/21/2007,539686400,532100000
1/22/2007,539170176,531400000
1/23/2007,537823232,531000000
1/24/2007,536178752,529600000
1/25/2007,534538016,528200000
1/26/2007,532856000,526400000
1/27/2007,531292000,524500000
1/28/2007,529515808,523000000
1/29/2007,527705472,521200000
1/30/2007,525878528,519200000
1/31/2007,524109856,517200000
2/1/2007,521922048,515300000
2/2/2007,519616224,512800000
2/3/2007,517290784,510300000
2/4/2007,514950304,507500000
2/5/2007,513162208,504700000
2/6/2007,511383328,502200000
2/7/2007,509636960,499200000
2/8/2007,507857824,496500000
2/9/2007,506071392,494000000
2/10/2007,504272896,491800000
2/11/2007,502476096,489800000
2/12/2007,500674912,488200000
2/13/2007,498862112,486500000
2/14/2007,497045792,485300000
2/15/2007,495564032,484400000
2/16/2007,494138016,482900000
2/17/2007,492712832,481500000
2/18/2007,491285568,480000000
2/19/2007,489854112,478500000
2/20/2007,488466464,477200000
2/21/2007,488938592,475800000
2/22/2007,489187680,475700000
2/23/2007,488386752,474900000
2/24/2007,487165600,473600000
2/25/2007,485981376,472300000
2/26/2007,485570208,471000000
2/27/2007,485748064,469600000
2/28/2007,485594944,468300000
3/1/2007,484885696,467100000
3/2/2007,487487712,466100000
3/3/2007,492930720,465900000
3/4/2007,496040864,466000000
3/5/2007,497150592,465200000
3/6/2007,497344448,464100000
3/7/2007,497291872,462900000
3/8/2007,497039520,461700000
3/9/2007,496632032,460600000
3/10/2007,497483136,459400000
3/11/2007,500741984,458800000
3/12/2007,507579584,458300000
3/13/2007,517962912,457700000
3/14/2007,528951968,457900000
3/15/2007,536634208,463700000
3/16/2007,540000000,477900000
3/17/2007,540000000,485600000
3/18/2007,540000000,490800000
3/19/2007,540000000,494300000
3/20/2007,540000000,495800000
3/21/2007,540000000,496300000
3/22/2007,540000000,496500000
3/23/2007,540000000,499500000
3/24/2007,540000000,503200000
3/25/2007,540000000,508900000
3/26/2007,540000000,514300000
3/27/2007,540000000,521400000
3/28/2007,540000000,531800000
3/29/2007,540000000,537000000
3/30/2007,540000000,537900032
3/31/2007,540000000,537000000
4/1/2007,540000000,535700000
4/2/2007,539733568,534600000
4/3/2007,538785664,533300000
4/4/2007,538229056,532600000
4/5/2007,538055680,532900000
4/6/2007,537133184,532500000
4/7/2007,536167904,531900000
4/8/2007,535175776,531200000
4/9/2007,533943712,530300000
4/10/2007,533110880,529400000
4/11/2007,532043584,528400000
4/12/2007,530869024,527400000
4/13/2007,530957088,526200000
4/14/2007,531008704,525500000
4/15/2007,540000000,524700000
4/16/2007,540000000,536700000
4/17/2007,540000000,542899968
4/18/2007,540000000,542099968
4/19/2007,540000000,540700032
4/20/2007,540000000,540200000
4/21/2007,540000000,539600000
4/22/2007,540000000,538499968
4/23/2007,539588736,537500032
4/24/2007,538624896,536600000
4/25/2007,538044736,535400000
4/26/2007,537834112,534400000
4/27/2007,538087360,533000000
4/28/2007,538764032,533300000
4/29/2007,539133632,533400000
4/30/2007,539409152,533100000
5/1/2007,539739136,532900000
5/2/2007,540000000,532200000
5/3/2007,540000000,532200000
5/4/2007,539197312,532400000
5/5/2007,537714688,532200000
5/6/2007,536202272,531600000
5/7/2007,534611008,531000000
5/8/2007,532984768,530500000
5/9/2007,531306560,529800000
5/10/2007,530171008,529200000
5/11/2007,529707584,529200000
5/12/2007,528803328,529100000
5/13/2007,527482016,528500000
5/14/2007,526113216,528000000
5/15/2007,526027776,527200000
5/16/2007,525154528,528000000
5/17/2007,524429984,528400000
5/18/2007,523033632,527900000
5/19/2007,521809376,527000000
5/20/2007,520736416,527100000
5/21/2007,519355776,527100000
5/22/2007,517771904,526500000
5/23/2007,516112992,525500000
5/24/2007,514351104,525000000
5/25/2007,513173888,524100000
5/26/2007,511459872,523600000
5/27/2007,509890816,522800000
5/28/2007,508467424,522300000
5/29/2007,506623648,521600000
5/30/2007,504840096,520000000
5/31/2007,503228992,519000000
6/1/2007,501782976,518000000
6/2/2007,500255456,517000000
6/3/2007,498995520,516600000
6/4/2007,498134368,516800000
6/5/2007,496790912,517800000
6/6/2007,495257728,517700000
6/7/2007,493661888,517200000
6/8/2007,496947360,516500000
6/9/2007,501623392,515700000
6/10/2007,503367328,514700000
6/11/2007,503838880,513400000
6/12/2007,503760256,512300000
6/13/2007,503073824,510600000
6/14/2007,502240576,509100000
6/15/2007,501346912,508000000
6/16/2007,500331648,507000000
6/17/2007,499153248,506100000
6/18/2007,497296960,505100000
6/19/2007,495647904,503600000
6/20/2007,495917664,511200000
6/21/2007,495811136,514000000
6/22/2007,495786208,516000000
6/23/2007,495574496,516900000
6/24/2007,495341344,517800000
6/25/2007,493818176,518300000
6/26/2007,491627648,517800000
6/27/2007,489481568,515900000
6/28/2007,487429216,514800000
6/29/2007,485232352,513300000
6/30/2007,483020640,510800000
7/1/2007,480816768,508100000
7/2/2007,478585568,505200000
7/3/2007,476376736,503000000
7/4/2007,474993408,500800000
7/5/2007,474907872,499800000
7/6/2007,473892288,498300000
7/7/2007,472451456,496500000
7/8/2007,471236160,494700000
7/9/2007,470161280,493000000
7/10/2007,468923584,491100000
7/11/2007,468052192,489200000
7/12/2007,467210656,487500000
7/13/2007,465712512,485100000
7/14/2007,463980544,482700000
7/15/2007,462151584,480600000
7/16/2007,460248512,478700000
7/17/2007,458332384,476600000
7/18/2007,456753792,474900000
7/19/2007,456390784,473200000
7/20/2007,456055872,471500000
7/21/2007,454693280,469200000
7/22/2007,453169664,467200000
7/23/2007,454118272,465300000
7/24/2007,457304864,463800000
7/25/2007,457438560,462300000
7/26/2007,456847296,460600000
7/27/2007,457056544,458800000
7/28/2007,458205536,457500000
7/29/2007,459317824,456000000
7/30/2007,460067168,454400000
7/31/2007,459378016,452500000
8/1/2007,458045344,450600000
8/2/2007,456585248,448700000
8/3/2007,455257760,447100000
8/4/2007,453846784,445200000
8/5/2007,452007008,443100000
8/6/2007,450040640,441200000
8/7/2007,448679776,439300000
8/8/2007,447604480,437800000
8/9/2007,446928864,436100000
8/10/2007,448596096,435000000
8/11/2007,451318368,434600000
8/12/2007,451217536,433100000
8/13/2007,451471840,431700000
8/14/2007,450545504,430600000
8/15/2007,449293984,428700000
8/16/2007,448458592,427000000
8/17/2007,447968896,426200000
8/18/2007,446929120,424500000
8/19/2007,445464352,422900000
8/20/2007,444060640,421300000
8/21/2007,443116064,420000000
8/22/2007,442094400,418800000
8/23/2007,440595104,417200000
8/24/2007,439193088,415500000
8/25/2007,437779072,414100000
8/26/2007,436254080,412900000
8/27/2007,434607008,411400000
8/28/2007,432930464,410000000
8/29/2007,431199808,408300000
8/30/2007,429465760,406800000
8/31/2007,427358080,405100000
9/1/2007,425917248,403000000
9/2/2007,423828384,401800000
9/3/2007,421735008,399700000
9/4/2007,419591104,397800000
9/5/2007,417443328,395600000
9/6/2007,415289248,393300000
9/7/2007,413127232,391200000
9/8/2007,411304608,389200000
9/9/2007,409877536,388200000
9/10/2007,408276160,386800000
9/11/2007,409509440,385500000
9/12/2007,412857696,387000000
9/13/2007,412833664,386600000
9/14/2007,413064448,385600000
9/15/2007,414525024,384700000
9/16/2007,416464320,384100000
9/17/2007,416763840,382900000
9/18/2007,416440640,381400000
9/19/2007,415541408,380100000
9/20/2007,414182016,378500000
9/21/2007,412560288,377100000
9/22/2007,410776576,375300000
9/23/2007,408899616,373600000
9/24/2007,406965728,371900000
9/25/2007,405000736,370000000
9/26/2007,403054048,368300000
9/27/2007,402384768,366500000
9/28/2007,402132384,366900000
9/29/2007,400975840,366500000
9/30/2007,399777440,365400000
10/1/2007,400875808,363900000
10/2/2007,401467648,364500000
10/3/2007,400826080,364900000
10/4/2007,399387200,363800000
10/5/2007,398235168,362400000
10/6/2007,397135200,360700000
10/7/2007,396527616,359700000
10/8/2007,396836896,358600000
10/9/2007,399594304,357600000
10/10/2007,403228512,357200000
10/11/2007,406740128,356500000
10/12/2007,411198720,356100000
10/13/2007,413566592,355700000
10/14/2007,414735712,354900000
10/15/2007,415136480,354200000
10/16/2007,414863040,353100000
10/17/2007,414002016,351900000
10/18/2007,412733984,350800000
10/19/2007,412988992,349700000
10/20/2007,414738208,350200000
10/21/2007,414357312,350700000
10/22/2007,413632512,350600000
10/23/2007,413833408,350100000
10/24/2007,415759264,350000000
10/25/2007,417101248,351000000
10/26/2007,419090944,351300000
10/27/2007,425816608,351800000
10/28/2007,433245696,359900000
10/29/2007,435973760,364200000
10/30/2007,437325696,366800000
10/31/2007,437712128,368100000
11/1/2007,437377696,369000000
11/2/2007,436583456,369500000
11/3/2007,435461088,369500000
11/4/2007,434092448,369300000
11/5/2007,432537600,369000000
11/6/2007,430879872,369100000
11/7/2007,429151392,369500000
11/8/2007,427380128,369500000
11/9/2007,425689536,369100000
11/10/2007,424090912,368800000
11/11/2007,422426560,368300000
11/12/2007,420958240,367600000
11/13/2007,420410400,367400000
11/14/2007,419304352,368100000
11/15/2007,418253536,368700000
11/16/2007,417181152,376000000
11/17/2007,416227680,380200000
11/18/2007,415584288,382700000
11/19/2007,416751040,384400000
11/20/2007,418504000,387300000
11/21/2007,419851776,391200000
11/22/2007,418954976,394100000
11/23/2007,418095936,395200000
11/24/2007,417044640,395900000
11/25/2007,415938432,396300000
11/26/2007,416536096,397000000
11/27/2007,417098784,401900000
11/28/2007,417674528,406700000
11/29/2007,417548096,410300000
11/30/2007,417173184,412500000
12/1/2007,416130016,413300000
12/2/2007,414976448,414000000
12/3/2007,413956480,414700000
12/4/2007,414439200,416100000
12/5/2007,414874240,418000000
12/6/2007,414181280,420000000
12/7/2007,412634976,420500000
12/8/2007,411019136,420300000
12/9/2007,409502656,419800000
12/10/2007,409672000,419400000
12/11/2007,409810336,420700000
12/12/2007,409934912,422700000
12/13/2007,408487552,425700000
12/14/2007,408252736,426900000
12/15/2007,408303200,429200000
12/16/2007,408342848,431500000
12/17/2007,408372032,433800000
12/18/2007,408388608,435500000
12/19/2007,408395872,437100000
12/20/2007,408391968,438400000
12/21/2007,408405696,439700000
12/22/2007,408386432,441100000
12/23/2007,408454464,442400000
12/24/2007,408551584,452200000
12/25/2007,408520608,459700000
12/26/2007,408512544,464500000
12/27/2007,409516288,468100000
12/28/2007,410752448,471300000
12/29/2007,410885568,474400000
12/30/2007,411041504,477500000
12/31/2007,411215328,480600000
1/1/2008,411414112,482200000
1/2/2008,411625280,483400000
1/3/2008,411819360,483800000
1/4/2008,411997376,483900000
1/5/2008,412136832,484200000
1/6/2008,412244256,484400000
1/7/2008,412329504,484800000
1/8/2008,412419744,486400000
1/9/2008,412733856,489500000
1/10/2008,413348320,495400000
1/11/2008,416247520,500300000
1/12/2008,420056032,507600000
1/13/2008,422604448,512100000
1/14/2008,425859392,516000000
1/15/2008,428505568,518500000
1/16/2008,430224224,519800000
1/17/2008,431781152,520700000
1/18/2008,432326848,521500000
1/19/2008,432226656,521400000
1/20/2008,431849024,520500000
1/21/2008,431256320,519000000
1/22/2008,430505344,517600000
1/23/2008,429653120,516300000
1/24/2008,428718144,514900000
1/25/2008,427727712,513200000
1/26/2008,426698592,511500000
1/27/2008,425637344,509900000
1/28/2008,424551840,507800000
1/29/2008,423534336,506000000
1/30/2008,422520224,504000000
1/31/2008,421439520,502700000
2/1/2008,420561344,500900000
2/2/2008,419784160,500400000
2/3/2008,418800160,499200000
2/4/2008,418178912,497800000
2/5/2008,419207072,496100000
2/6/2008,428044256,497700000
2/7/2008,440448768,508100000
2/8/2008,447088992,517100000
2/9/2008,451759456,521700000
2/10/2008,456204736,525100000
2/11/2008,459389824,527100000
2/12/2008,461742720,527900000
2/13/2008,464632224,528900000
2/14/2008,467253696,534000000
2/15/2008,468437888,534500000
2/16/2008,469195232,534200000
2/17/2008,470174528,533300000
2/18/2008,471961792,535700000
2/19/2008,474259808,539500032
2/20/2008,475279520,538000000
2/21/2008,475901408,536600000
2/22/2008,476439584,535200000
2/23/2008,476906144,534200000
2/24/2008,477311008,533100000
2/25/2008,477654496,532500000
2/26/2008,478462560,532000000
2/27/2008,478840928,531900000
2/28/2008,479063616,531400000
3/1/2008,479239616,530500000
3/2/2008,479369952,529900000
3/3/2008,480559584,529500000
3/4/2008,491214624,529000000
3/5/2008,515232960,536500000
3/6/2008,540000000,542099968
3/7/2008,540000000,540300032
3/8/2008,540000000,540899968
3/9/2008,540000000,546200000
3/10/2008,540000000,542000000
3/11/2008,540000000,539200000
3/12/2008,540000000,537600000
3/13/2008,540000000,536400000
3/14/2008,540000000,534800000
3/15/2008,540000000,533800000
3/16/2008,540000000,533000000
3/17/2008,540000000,532600000
3/18/2008,540000000,532400000
3/19/2008,540000000,532100000
3/20/2008,540000000,536500000
3/21/2008,540000000,538300032
3/22/2008,540000000,537699968
3/23/2008,540000000,536600000
3/24/2008,540000000,535200000
3/25/2008,540000000,533600000
3/26/2008,540000000,532600000
3/27/2008,540000000,532100000
3/28/2008,540000000,532100000
3/29/2008,540000000,532700000
3/30/2008,539788672,532200000
3/31/2008,540000000,531700000
4/1/2008,540000000,533600000
4/2/2008,540000000,535700000
4/3/2008,540000000,535400000
4/4/2008,540000000,535000000
4/5/2008,540000000,536100000
4/6/2008,540000000,536100000
4/7/2008,540000000,535400000
4/8/2008,540000000,534700000
4/9/2008,540000000,534200000
4/10/2008,540000000,533800000
4/11/2008,540000000,533300000
4/12/2008,540000000,533600000
4/13/2008,540000000,533300000
4/14/2008,539473344,533100000
4/15/2008,538399168,532200000
4/16/2008,537114496,530700000
4/17/2008,535764384,529500000
4/18/2008,534353824,528900000
4/19/2008,532879040,528500000
4/20/2008,531350528,528000000
4/21/2008,529626816,527600000
4/22/2008,527697152,526600000
4/23/2008,525738016,525500000
4/24/2008,524295904,524200000
4/25/2008,522306688,523700000
4/26/2008,520708928,522300000
4/27/2008,519199360,521600000
4/28/2008,518949472,520700000
4/29/2008,518655936,521100000
4/30/2008,517454272,520100000
5/1/2008,516237600,519300000
5/2/2008,515558176,518500000
5/3/2008,515710880,518200000
5/4/2008,516238944,518100000
5/5/2008,516327840,518200000
5/6/2008,516315456,517600000
5/7/2008,516092032,517400000
5/8/2008,516136032,517500000
5/9/2008,516644288,517800000
5/10/2008,517284576,519000000
5/11/2008,516698112,519600000
5/12/2008,516003104,519000000
5/13/2008,515207648,519600000
5/14/2008,514963616,518600000
5/15/2008,514446016,518800000
5/16/2008,513988960,518800000
5/17/2008,514216800,518900000
5/18/2008,513992352,518600000
5/19/2008,513788160,518300000
5/20/2008,513185536,517900000
5/21/2008,512847616,517300000
5/22/2008,512688448,516900000
5/23/2008,512336128,516300000
5/24/2008,511620192,515800000
5/25/2008,510692512,515200000
5/26/2008,509633152,514500000
5/27/2008,508475808,513700000
5/28/2008,507878304,512800000
5/29/2008,507697952,512500000
5/30/2008,506943680,512600000
5/31/2008,506341056,512500000
6/1/2008,505848256,512200000
6/2/2008,504899072,511700000
6/3/2008,503760384,511000000
6/4/2008,502661152,509900000
6/5/2008,501093376,508900000
6/6/2008,499874784,507800000
6/7/2008,498770624,507000000
6/8/2008,497930944,505600000
6/9/2008,496954912,504400000
6/10/2008,495822624,503000000
6/11/2008,494739904,501500000
6/12/2008,493366464,500000000
6/13/2008,491803104,498600000
6/14/2008,490886592,497000000
6/15/2008,490282368,495800000
6/16/2008,491030496,494500000
6/17/2008,492807808,494100000
6/18/2008,493538016,493900000
6/19/2008,493577952,493800000
6/20/2008,493354816,493100000
6/21/2008,493128960,492200000
6/22/2008,492952864,491400000
6/23/2008,493650592,490900000
6/24/2008,493723072,490000000
6/25/2008,492378656,488600000
6/26/2008,490794848,486700000
6/27/2008,489084544,484800000
6/28/2008,487239040,483000000
6/29/2008,485629920,480900000
6/30/2008,484486176,479400000
7/1/2008,484410464,477800000
7/2/2008,483132960,477100000
7/3/2008,481541312,475100000
7/4/2008,480025856,473400000
7/5/2008,478459168,471300000
7/6/2008,476968512,469200000
7/7/2008,475102944,467300000
7/8/2008,473127648,465300000
7/9/2008,471191264,463300000
7/10/2008,469259456,461100000
7/11/2008,467144640,459200000
7/12/2008,464994112,457100000
7/13/2008,465870912,454900000
7/14/2008,467319936,454900000
7/15/2008,466403648,453600000
7/16/2008,465679904,451400000
7/17/2008,465373184,449400000
7/18/2008,465133120,447500000
7/19/2008,464642848,445600000
7/20/2008,465831776,443700000
7/21/2008,467936416,442200000
7/22/2008,467950784,440600000
7/23/2008,478413344,439300000
7/24/2008,497687328,461800000
7/25/2008,507426880,473400000
7/26/2008,513272192,477900000
7/27/2008,520342272,481100000
7/28/2008,525585792,484700000
7/29/2008,526444704,487100000
7/30/2008,526096672,488000000
7/31/2008,525422752,487900000
8/1/2008,524366976,487800000
8/2/2008,523442656,487500000
8/3/2008,522695424,487400000
8/4/2008,521662016,487100000
8/5/2008,520551776,486700000
8/6/2008,519635168,486400000
8/7/2008,518897184,485700000
8/8/2008,517947648,485000000
8/9/2008,517043712,484400000
8/10/2008,516242464,483600000
8/11/2008,516424224,483300000
8/12/2008,516162240,482900000
8/13/2008,514899392,481600000
8/14/2008,513491904,480200000
8/15/2008,512428800,478700000
8/16/2008,512131968,477500000
8/17/2008,511072192,476200000
8/18/2008,509969280,474600000
8/19/2008,508844672,473200000
8/20/2008,507377664,472000000
8/21/2008,505732288,470800000
8/22/2008,503971968,469100000
8/23/2008,502114432,467200000
8/24/2008,500187168,465300000
8/25/2008,498350400,463500000
8/26/2008,496970048,461700000
8/27/2008,495243648,459700000
8/28/2008,493355584,457900000
8/29/2008,491573280,455900000
8/30/2008,489852864,454500000
8/31/2008,487940448,452700000
9/1/2008,486044576,451100000
9/2/2008,484121280,449200000
9/3/2008,482176160,447500000
9/4/2008,480298560,445800000
9/5/2008,479572352,444200000
9/6/2008,480961568,443900000
9/7/2008,482297280,444500000
9/8/2008,481056096,443500000
9/9/2008,482276128,442000000
9/10/2008,485268128,441200000
9/11/2008,485735136,439800000
9/12/2008,486795072,438200000
9/13/2008,488473024,436700000
9/14/2008,489138560,435600000
9/15/2008,489094336,434000000
9/16/2008,488269824,432600000
9/17/2008,487074912,431000000
9/18/2008,485623296,429500000
9/19/2008,484018656,427700000
9/20/2008,482324768,426100000
9/21/2008,480563136,424300000
9/22/2008,478781056,422800000
9/23/2008,476946464,421100000
9/24/2008,475101280,419500000
9/25/2008,473260544,417700000
9/26/2008,471902208,416300000
9/27/2008,471150496,415000000
9/28/2008,471000896,414100000
9/29/2008,471033728,413300000
9/30/2008,470748960,412400000
10/1/2008,471301728,411600000
10/2/2008,471582560,410900000
10/3/2008,472033504,409900000
10/4/2008,471949536,408900000
10/5/2008,471376000,407800000
10/6/2008,470458400,406500000
10/7/2008,469282080,405100000
10/8/2008,468087328,403800000
10/9/2008,466864832,402500000
10/10/2008,465369216,401000000
10/11/2008,463781376,399600000
10/12/2008,462137152,398200000
10/13/2008,460430336,396600000
10/14/2008,458692000,395200000
10/15/2008,457289024,393600000
10/16/2008,455740640,392400000
10/17/2008,454522656,391000000
10/18/2008,452845184,389900000
10/19/2008,451160896,388300000
10/20/2008,449475360,386700000
10/21/2008,447882656,385100000
10/22/2008,447507456,383700000
10/23/2008,447535968,383200000
10/24/2008,447196800,383300000
10/25/2008,453182208,383500000
10/26/2008,463756928,389500000
10/27/2008,469548960,393600000
10/28/2008,480929216,396900000
10/29/2008,492603712,401500000
10/30/2008,499054304,404100000
10/31/2008,504849088,406500000
11/1/2008,510206592,409000000
11/2/2008,513910752,412800000
11/3/2008,515882592,416600000
11/4/2008,517028736,420100000
11/5/2008,517683488,423600000
11/6/2008,518088736,427000000
11/7/2008,518411648,430200000
11/8/2008,518670912,433000000
11/9/2008,518885888,435600000
11/10/2008,518991872,437800000
11/11/2008,519385344,439500000
11/12/2008,519874976,441000000
11/13/2008,520591968,442400000
11/14/2008,521494944,444000000
11/15/2008,523268224,445600000
11/16/2008,525953088,448200000
11/17/2008,527561536,450500000
11/18/2008,529022656,452500000
11/19/2008,530339424,454100000
11/20/2008,531496768,455600000
11/21/2008,532441600,457200000
11/22/2008,533191072,458500000
11/23/2008,533743808,459400000
11/24/2008,534124352,460500000
11/25/2008,534548768,462100000
11/26/2008,534985312,463100000
11/27/2008,535222016,463500000
11/28/2008,535393664,464100000
11/29/2008,535519328,464400000
11/30/2008,535793248,464900000
12/1/2008,534712416,465700000
12/2/2008,533887392,466100000
12/3/2008,532622368,465800000
12/4/2008,531311872,465500000
12/5/2008,529982272,465500000
12/6/2008,528448096,465300000
12/7/2008,526897344,464600000
12/8/2008,525328800,463900000
12/9/2008,523769536,463100000
12/10/2008,524615072,462600000
12/11/2008,529996352,466000000
12/12/2008,534067520,477000000
12/13/2008,535766624,490300000
12/14/2008,537278272,496600000
12/15/2008,539276352,500000000
12/16/2008,540000000,503600000
12/17/2008,540000000,506500000
12/18/2008,540000000,508800000
12/19/2008,540000000,510600000
12/20/2008,539768768,511900000
12/21/2008,539373376,512100000
12/22/2008,538856704,512300000
12/23/2008,537893952,512000000
12/24/2008,537241280,511400000
12/25/2008,536623040,514700000
12/26/2008,535588192,517600000
12/27/2008,534981440,519400000
12/28/2008,534508192,523700000
12/29/2008,533601408,529600000
12/30/2008,532625056,533200000
12/31/2008,531225216,534200000
1/1/2009,529639840,533100000
1/2/2009,528038016,532100000
1/3/2009,526409216,531400000
1/4/2009,524751680,530700000
1/5/2009,523063168,529400000
1/6/2009,521349216,528100000
1/7/2009,519625056,526500000
1/8/2009,517879360,525700000
1/9/2009,516119872,524300000
1/10/2009,514344416,522400000
1/11/2009,512563712,520700000
1/12/2009,510877280,518900000
1/13/2009,509075072,516800000
1/14/2009,507271360,514700000
1/15/2009,505463936,512300000
1/16/2009,503651904,509800000
1/17/2009,501838912,507200000
1/18/2009,500030208,504800000
1/19/2009,498215136,502500000
1/20/2009,496392320,500200000
1/21/2009,494565760,497500000
1/22/2009,492746784,494900000
1/23/2009,490928608,492100000
1/24/2009,489096832,489500000
1/25/2009,487250016,486900000
1/26/2009,485411488,484200000
1/27/2009,483576160,481400000
1/28/2009,481740960,478700000
1/29/2009,479893664,476500000
1/30/2009,478047360,474000000
1/31/2009,476201152,471500000
2/1/2009,474348160,468700000
2/2/2009,472622112,466100000
2/3/2009,470978624,463400000
2/4/2009,469161472,460800000
2/5/2009,467329664,458000000
2/6/2009,465506080,455600000
2/7/2009,463682304,453700000
2/8/2009,462055264,452000000
2/9/2009,460567648,450900000
2/10/2009,459304864,449600000
2/11/2009,459253760,448600000
2/12/2009,462088032,448500000
2/13/2009,464284224,451000000
2/14/2009,464139040,452000000
2/15/2009,463687552,452600000
2/16/2009,463264000,452800000
2/17/2009,462777536,452500000
2/18/2009,462287200,451800000
2/19/2009,461513568,451600000
2/20/2009,460533440,451100000
2/21/2009,459271136,450400000
2/22/2009,457869472,449500000
2/23/2009,456377024,448700000
2/24/2009,454804896,448000000
2/25/2009,453184256,447100000
2/26/2009,452390368,446300000
2/27/2009,455811808,445600000
2/28/2009,459954880,448500000
3/1/2009,460877024,450500000
3/2/2009,460734176,451400000
3/3/2009,460553440,452000000
3/4/2009,460271520,452200000
3/5/2009,459847424,452300000
3/6/2009,460742592,452100000
3/7/2009,466110560,452500000
3/8/2009,481017440,454800000
3/9/2009,505068288,461400000
3/10/2009,530356544,475300000
3/11/2009,540000000,484300000
3/12/2009,540000000,491100000
3/13/2009,540000000,495700000
3/14/2009,540000000,499700000
3/15/2009,540000000,502700000
3/16/2009,540000000,505300000
3/17/2009,540000000,507400000
3/18/2009,539932224,508200000
3/19/2009,539778240,509100000
3/20/2009,539323840,510200000
3/21/2009,538496320,510900000
3/22/2009,537591104,511700000
3/23/2009,536618720,512300000
3/24/2009,535213952,512700000
3/25/2009,533795072,511900000
3/26/2009,532399328,511500000
3/27/2009,531053184,511200000
3/28/2009,529493696,510600000
3/29/2009,528464832,510200000
3/30/2009,527812992,510400000
3/31/2009,526529248,510600000
4/1/2009,525346976,510800000
4/2/2009,524171360,510600000
4/3/2009,525117344,510400000
4/4/2009,526678176,511700000
4/5/2009,527061088,512600000
4/6/2009,528337344,514400000
4/7/2009,529043264,516700000
4/8/2009,529827136,517800000
4/9/2009,530497344,519800000
4/10/2009,530659296,521400000
4/11/2009,530806688,522700000
4/12/2009,530411648,523900000
4/13/2009,529227808,524400000
4/14/2009,527801056,524500000
4/15/2009,527029472,524000000
4/16/2009,526330496,524100000
4/17/2009,524835136,524400000
4/18/2009,523281088,524100000
4/19/2009,521677344,523800000
4/20/2009,520777152,523000000
4/21/2009,520809088,523000000
4/22/2009,520648128,522700000
4/23/2009,519852128,522400000
4/24/2009,519052864,522300000
4/25/2009,518202784,522100000
4/26/2009,517263424,522100000
4/27/2009,516230304,521800000
4/28/2009,515133440,521600000
4/29/2009,513956288,521200000
4/30/2009,512726528,520900000
5/1/2009,511593824,520500000
5/2/2009,510490048,520300000
5/3/2009,509183456,520100000
5/4/2009,507878624,519400000
5/5/2009,506752704,518900000
5/6/2009,506114848,518500000
5/7/2009,505868800,518200000
5/8/2009,505471008,518000000
5/9/2009,506403488,517700000
5/10/2009,507254560,518500000
5/11/2009,507075040,519300000
5/12/2009,506841760,519200000
5/13/2009,506498720,519200000
5/14/2009,506981664,519200000
5/15/2009,508593888,520000000
5/16/2009,512902464,520700000
5/17/2009,519110784,524300000
5/18/2009,522124800,528200000
5/19/2009,524191808,531100000
5/20/2009,525720288,532300000
5/21/2009,525865152,532600000
5/22/2009,525350400,532000000
5/23/2009,524694976,531500000
5/24/2009,523982464,531400000
5/25/2009,522994560,531100000
5/26/2009,523359296,530700000
5/27/2009,524748928,531200000
5/28/2009,525750080,531600000
5/29/2009,529138112,532700000
5/30/2009,532494080,533800000
5/31/2009,534586080,533600000
6/1/2009,536268320,533900000
6/2/2009,537448640,533800000
6/3/2009,538166528,533100000
6/4/2009,537034112,533000000
6/5/2009,536550496,531700000
6/6/2009,535012032,531400000
6/7/2009,533098016,530700000
6/8/2009,531164896,529600000
6/9/2009,530065600,528900000
6/10/2009,529008896,529000000
6/11/2009,527655360,528500000
6/12/2009,526957056,528400000
6/13/2009,527751744,528300000
6/14/2009,529243136,529200000
6/15/2009,532680352,529800000
6/16/2009,535598304,532100000
6/17/2009,537887872,532600000
6/18/2009,540000000,532900000
6/19/2009,540000000,533600000
6/20/2009,540000000,533300000
6/21/2009,540000000,537299968
6/22/2009,540000000,538700032
6/23/2009,540000000,537299968
6/24/2009,540000000,536000000
6/25/2009,540000000,534800000
6/26/2009,540000000,534000000
6/27/2009,540000000,533200000
6/28/2009,540000000,533000000
6/29/2009,539603328,532400000
6/30/2009,539521472,531100000
7/1/2009,539991040,530600000
7/2/2009,540000000,529500000
7/3/2009,540000000,528400000
7/4/2009,540000000,527500000
7/5/2009,538916480,526400000
7/6/2009,537667200,524800000
7/7/2009,537096832,523500000
7/8/2009,536753824,522700000
7/9/2009,535509824,522100000
7/10/2009,533972704,521100000
7/11/2009,533552736,519800000
7/12/2009,533849536,519400000
7/13/2009,532996320,519000000
7/14/2009,531806176,517900000
7/15/2009,530448544,516800000
7/16/2009,529469408,515500000
7/17/2009,530499264,515000000
7/18/2009,532016192,515100000
7/19/2009,531465600,515200000
7/20/2009,530460800,514500000
7/21/2009,529318144,513700000
7/22/2009,528075520,512700000
7/23/2009,526542400,511800000
7/24/2009,525201120,510600000
7/25/2009,524145952,509700000
7/26/2009,522749728,508600000
7/27/2009,521183296,507600000
7/28/2009,519434240,506300000
7/29/2009,525350272,504700000
7/30/2009,536501184,506100000
